Error History (07/15/2023 00:00-07/15/2023 23:59)
Date/Time, Control WCS, Control CELL, Machine, Position, Transport Data Total, Error Code, Error Name, Transfer Equipment #, Cycle, Destination, Development #, Image Index #, Additional Info 1, Additional Info 2, Additional Info 3, Transport ID, Transport ID Details 1, Transport ID Details 2, Request ID, Data Type, Transport Type, Source Location, Source Transport Details, Source Display Info, Source Merge Info, Destination Location, Sub-Destination Location, Destination Transport Details, Destination Display Info, Destination Divert Info, Destination Load Forced Removal Permission, Final Destination Location, Transport Direction, Group #, Group Control Key, Load Size Info (Height), Load Size Info (Width), Load Size Info (Length), Load Size Info (Other), Weight, Barcode Data, Operation #, Control Info, Current Position Device #, Transport Key, Scheduled Location (Primary), Scheduled Location (Secondary), Determined Location #, Secondary Determined Location # 1, Secondary Determined Location # 2, Secondary Determined Location # 3, Secondary Determined Location # 4, Destination Location #, Determined Destination Outcome, Load Status, Final Load Status, Transport Starting Location, Transport Start Date/Time, Control Load Height, Pulse Value, Development #, Load Width, Load Length, Load Height, Load Weight, Barcode Sorting Outcome, Transport Data Control Info, Load Size Check Flag, Divert Control Info, Barcode Sorting Info, IJP Print Info, Group #, Load Status 2, Tracking Control Info Index, WCS Operation Management #1, WCS Operation Management #2, Operation Type, BCR # (for DB), Divert Control Info (for DB)
07/15/2023 15:32:02,AGCA001,-,RMA00401,43082,0,1115102,TRNS1 load protrusion error: Stopped,-,No Cycle,,-,-,0,0
07/15/2023 15:30:16,AGCA001,-,RMA00401,43082,0,1115102,TRNS1 load protrusion error: Stopped,-,No Cycle,,-,-,0,0
07/15/2023 15:28:33,AGCA001,-,RMA00401,43088,0,1115102,TRNS1 load protrusion error: Stopped,-,No Cycle,,-,-,0,0
07/15/2023 15:28:30,AGCA001,-,RMA00401,43087,0,1115102,TRNS1 load protrusion error: Stopped,-,No Cycle,,-,-,0,0
07/15/2023 15:25:57,AGCA001,-,RMA00401,37596,0,1115004,Load profile error: Stopped,-,No Cycle,,-,-,0,0
07/15/2023 15:25:30,AGCA001,-,1AA050,,0,1217140,STV transfer 1 time-out,-,Standby,,-,-,0,0
07/15/2023 15:25:30,AGCA001,-,1BA050,,0,1217140,STV transfer 1 time-out,-,Standby,,-,-,0,0
07/15/2023 15:24:51,AGCA001,-,RMA00401,159,0,1113014,Optical data transmission level dropped,-,No Cycle,,-,-,0,0
07/15/2023 15:24:22,AGCA001,-,1BA050,,0,1217140,STV transfer 1 time-out,-,Standby,,-,-,0,0
07/15/2023 15:24:22,AGCA001,-,1AA050,,0,1217140,STV transfer 1 time-out,-,Standby,,-,-,0,0
07/15/2023 15:24:19,AGCA001,-,SSA00101,11134,0,1543006,Intrusion detection error,Transfer Equipment #1-Transfer Section #1,No Cycle,,-,-,0,0
07/15/2023 15:24:19,AGCA001,-,SSA00102,22168,0,1543006,Intrusion detection error,Transfer Equipment #1-Transfer Section #1,No Cycle,,-,-,0,0
07/15/2023 15:15:14,AGCA001,-,1CA140,,1,1217460,Shift 1 Regular Position Sensor Error,-,Standby,,-,-,0,0,,85861,1,,,Online Data,,,,,,,,,,,,,,0,,2 ,0 ,0 ,0    ,0.000,P000011853,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
