Error History (07/20/2023 00:00-07/23/2023 23:59 Area:ASRS Warehouse)
Date/Time, Control WCS, Control CELL, Machine, Position, Transport Data Total, Error Code, Error Name, Transfer Equipment #, Cycle, Destination, Development #, Image Index #, Additional Info 1, Additional Info 2, Additional Info 3, Transport ID, Transport ID Details 1, Transport ID Details 2, Request ID, Data Type, Transport Type, Source Location, Source Transport Details, Source Display Info, Source Merge Info, Destination Location, Sub-Destination Location, Destination Transport Details, Destination Display Info, Destination Divert Info, Destination Load Forced Removal Permission, Final Destination Location, Transport Direction, Group #, Group Control Key, Load Size Info (Height), Load Size Info (Width), Load Size Info (Length), Load Size Info (Other), Barcode Data, Operation #, Control Info, Current Position Device #, Transport Key, Scheduled Location (Primary), Scheduled Location (Secondary), Determined Location #, Secondary Determined Location # 1, Secondary Determined Location # 2, Secondary Determined Location # 3, Secondary Determined Location # 4, Destination Location #, Determined Destination Outcome, Load Status, Final Load Status, Transport Starting Location, Transport Start Date/Time, Control Load Height, Pulse Value, Development #, Load Width, Load Length, Load Height, Load Weight, Barcode Sorting Outcome, Transport Data Control Info, Load Size Check Flag, Divert Control Info, Barcode Sorting Info, IJP Print Info, Group #, Load Status 2, Tracking Control Info Index, WCS Operation Management #1, WCS Operation Management #2, Operation Type, BCR # (for DB), Divert Control Info (for DB)
07/23/2023 15:20:09,AGCA01,-,A01002,,1,1032005,Load presence error 2,--,Standby,,-,-,-,-,-,1337536,1,,,Online Data,,,,,,,,,,,,,,0,,0 ,0 ,0 ,0 ,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
07/23/2023 14:25:14,AGCA01,-,SRA001,0,1,1112039,TRNS1 off-center: Stopped,Fork 1,Deposit,AA0101,-,-,-,-,-,1337516,1,,,Online Data,,,,,,,,,,,,,,0,,0 ,0 ,0 ,0 ,8000007505,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
07/23/2023 14:22:21,AGCA01,-,SLA004,4,0,1034005,Pick-up transfer impossible,Fork 1,No Cycle,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/23/2023 14:19:15,AGCA01,-,AA0501,,1,1217771,Protrusion detection error,--,Standby,,-,-,-,-,-,1337517,1,,,Online Data,,,,,,,,,,,,,,0,,0 ,0 ,0 ,0 ,8000007536,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
07/23/2023 14:19:15,AGCA01,-,A01017,,1,1217771,Protrusion detection error,--,Waiting for Pickup Completion,,-,-,-,-,-,1337517,1,,,Online Data,,,,,,,,,,,,,,0,,0 ,0 ,0 ,0 ,8000007536,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
07/23/2023 14:19:15,AGCA01,-,A01016,,1,1217771,Protrusion detection error,--,Standby,,-,-,-,-,-,1337517,1,,,Online Data,,,,,,,,,,,,,,0,,0 ,0 ,0 ,0 ,8000007536,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
07/23/2023 14:19:15,AGCA01,-,A01015,,1,1217771,Protrusion detection error,--,Standby,,-,-,-,-,-,1337517,1,,,Online Data,,,,,,,,,,,,,,0,,0 ,0 ,0 ,0 ,8000007536,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
07/23/2023 13:46:32,AGCA01,-,SRA005,0,1,1030071,Cycle completion report waiting time-out,Fork 1,Deposit,AA0501,-,-,-,-,-,1337461,1,,,Online Data,,,,,,,,,,,,,,0,,0 ,0 ,0 ,0 ,8000012770,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
07/23/2023 13:43:19,AGCA01,-,AA0501,,1,1217771,Protrusion detection error,--,Standby,,-,-,-,-,-,1337460,1,,,Online Data,,,,,,,,,,,,,,0,,0 ,0 ,0 ,0 ,8000003425,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
07/23/2023 13:43:19,AGCA01,-,A01017,,1,1217771,Protrusion detection error,--,1,,-,-,-,-,-,1337460,1,,,Online Data,,,,,,,,,,,,,,0,,0 ,0 ,0 ,0 ,8000003425,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
