Error History (05/12/2023 00:00-05/12/2023 23:59)
Date/Time, Control WCS, Control CELL, Machine, Position, Transport Data Total, Error Code, Error Name, Transfer Equipment #, Cycle, Destination, Development #, Image Index #, Additional Info 1, Additional Info 2, Additional Info 3, Transport ID, Transport ID Details 1, Transport ID Details 2, Request ID, Data Type, Transport Type, Source Location, Source Transport Details, Source Display Info, Source Merge Info, Destination Location, Sub-Destination Location, Destination Transport Details, Destination Display Info, Destination Divert Info, Destination Load Forced Removal Permission, Final Destination Location, Transport Direction, Group #, Group Control Key, Load Size Info (Height), Load Size Info (Width), Load Size Info (Length), Load Size Info (Other), Weight, Barcode Data, Operation #, Control Info, Current Position Device #, Transport Key, Scheduled Location (Primary), Scheduled Location (Secondary), Determined Location #, Secondary Determined Location # 1, Secondary Determined Location # 2, Secondary Determined Location # 3, Secondary Determined Location # 4, Destination Location #, Determined Destination Outcome, Load Status, Final Load Status, Transport Starting Location, Transport Start Date/Time, Control Load Height, Pulse Value, Development #, Load Width, Load Length, Load Height, Load Weight, Barcode Sorting Outcome, Transport Data Control Info, Load Size Check Flag, Divert Control Info, Barcode Sorting Info, IJP Print Info, Group #, Load Status 2, Tracking Control Info Index, WCS Operation Management #1, WCS Operation Management #2, Operation Type, BCR # (for DB), Divert Control Info (for DB)
05/12/2023 20:37:00,AGCA001,-,1BA020,,0,1217770,Protrusion error,-,Standby,,-,-,0,0
05/12/2023 20:37:00,AGCA001,-,1AA020,,0,1217770,Protrusion error,-,Standby,,-,-,0,0
05/12/2023 20:27:14,AGCA001,-,1CA100,,0,1217770,Protrusion error,-,Standby,,-,-,0,0
05/12/2023 20:27:14,AGCA001,-,1CA090,,0,1217770,Protrusion error,-,Standby,,-,-,0,0
05/12/2023 20:21:34,AGCA001,-,1CA050,,0,1217770,Protrusion error,-,Standby,,-,-,0,0
05/12/2023 20:21:34,AGCA001,-,1CA040,,0,1217770,Protrusion error,-,Standby,,-,-,0,0
05/12/2023 20:20:34,AGCA001,-,SSA00102,8499,0,1543003,Protrusion Stop,Transfer Equipment #1-Transfer Section #1,No Cycle,,-,-,0,0
05/12/2023 20:20:34,AGCA001,-,SSA00101,47,0,1543003,Protrusion Stop,Transfer Equipment #1-Transfer Section #1,No Cycle,,-,-,0,0
05/12/2023 20:18:39,AGCA001,-,1DA060,,0,1217120,Transport 1 time-out,-,Standby,,-,-,0,0
05/12/2023 20:18:39,AGCA001,-,1DA050,,0,1217120,Transport 1 time-out,-,Standby,,-,-,0,0
