Error History (06/10/2023 00:00-06/10/2023 23:59)
Date/Time, Control WCS, Control CELL, Machine, Position, Transport Data Total, Error Code, Error Name, Transfer Equipment #, Cycle, Destination, Development #, Image Index #, Additional Info 1, Additional Info 2, Additional Info 3, Transport ID, Transport ID Details 1, Transport ID Details 2, Request ID, Data Type, Transport Type, Source Location, Source Transport Details, Source Display Info, Source Merge Info, Destination Location, Sub-Destination Location, Destination Transport Details, Destination Display Info, Destination Divert Info, Destination Load Forced Removal Permission, Final Destination Location, Transport Direction, Group #, Group Control Key, Load Size Info (Height), Load Size Info (Width), Load Size Info (Length), Load Size Info (Other), Weight, Barcode Data, Operation #, Control Info, Current Position Device #, Transport Key, Scheduled Location (Primary), Scheduled Location (Secondary), Determined Location #, Secondary Determined Location # 1, Secondary Determined Location # 2, Secondary Determined Location # 3, Secondary Determined Location # 4, Destination Location #, Determined Destination Outcome, Load Status, Final Load Status, Transport Starting Location, Transport Start Date/Time, Control Load Height, Pulse Value, Development #, Load Width, Load Length, Load Height, Load Weight, Barcode Sorting Outcome, Transport Data Control Info, Load Size Check Flag, Divert Control Info, Barcode Sorting Info, IJP Print Info, Group #, Load Status 2, Tracking Control Info Index, WCS Operation Management #1, WCS Operation Management #2, Operation Type, BCR # (for DB), Divert Control Info (for DB)
06/10/2023 18:45:48,AGCA001,-,RMA00101,0,0,1030019,HP-side maintenance door 1,-,No Cycle,,-,-,0,0
06/10/2023 18:45:48,AGCA001,-,RMA00101,0,0,1030027,HP-side maintenance door plug 1,-,No Cycle,,-,-,0,0
06/10/2023 18:45:35,AGCA001,-,RMA00101,0,0,1030027,HP-side maintenance door plug 1,-,No Cycle,,-,-,0,0
06/10/2023 18:45:35,AGCA001,-,RMA00101,0,0,1030019,HP-side maintenance door 1,-,No Cycle,,-,-,0,0
06/10/2023 18:45:32,AGCA001,-,RMA00101,0,0,1115102,TRNS1 load protrusion error: Stopped,-,No Cycle,,-,-,0,0
06/10/2023 18:42:38,AGCA001,-,RMA00101,0,0,1113201,HORIZ distance sensor Qp error,-,No Cycle,,-,-,0,0
06/10/2023 18:42:38,AGCA001,-,RMA00101,0,0,1113201,HORIZ distance sensor Qp error,-,No Cycle,,-,-,0,0
06/10/2023 18:42:37,AGCA001,-,RMA00101,0,0,1113201,HORIZ distance sensor Qp error,-,No Cycle,,-,-,0,0
06/10/2023 18:40:03,AGCA001,-,RMA00101,0,0,1113201,HORIZ distance sensor Qp error,-,No Cycle,,-,-,0,0
06/10/2023 18:17:43,AGCA001,-,SSA00102,1968,1,1543253,Vehicle spacing data error,Transfer Equipment #1-Transfer Section #1,Deposit,1BA090,-,-,0,0,,71352,1,,,Online Data,,,,,,,,,,,,,,0,,2 ,0 ,0 ,0    ,0.000,P000006859,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
