Error History (04/11/2023 00:00-04/11/2023 23:59)
Date/Time, Control WCS, Control CELL, Machine, Position, Transport Data Total, Error Code, Error Name, Transfer Equipment #, Cycle, Destination, Development #, Image Index #, Additional Info 1, Additional Info 2, Additional Info 3, Transport ID, Transport ID Details 1, Transport ID Details 2, Request ID, Data Type, Transport Type, Source Location, Source Transport Details, Source Display Info, Source Merge Info, Destination Location, Sub-Destination Location, Destination Transport Details, Destination Display Info, Destination Divert Info, Destination Load Forced Removal Permission, Final Destination Location, Transport Direction, Group #, Group Control Key, Load Size Info (Height), Load Size Info (Width), Load Size Info (Length), Load Size Info (Other), Weight, Barcode Data, Operation #, Control Info, Current Position Device #, Transport Key, Scheduled Location (Primary), Scheduled Location (Secondary), Determined Location #, Secondary Determined Location # 1, Secondary Determined Location # 2, Secondary Determined Location # 3, Secondary Determined Location # 4, Destination Location #, Determined Destination Outcome, Load Status, Final Load Status, Transport Starting Location, Transport Start Date/Time, Control Load Height, Pulse Value, Development #, Load Width, Load Length, Load Height, Load Weight, Barcode Sorting Outcome, Transport Data Control Info, Load Size Check Flag, Divert Control Info, Barcode Sorting Info, IJP Print Info, Group #, Load Status 2, Tracking Control Info Index, WCS Operation Management #1, WCS Operation Management #2, Operation Type, BCR # (for DB), Divert Control Info (for DB)
04/11/2023 16:10:50,AGCA001,-,1DA030,,1,1217771,Protrusion detection error,-,Transport Request,,-,-,0,0,,44911,1,,,Online Data,,,,,,,,,,,,,,0,,1 ,0 ,0 ,0    ,0.000,P000004435,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04/11/2023 16:10:50,AGCA001,-,1DA020,,0,1217771,Protrusion detection error,-,Standby,,-,-,0,0
04/11/2023 16:10:50,AGCA001,-,1CA120,,0,1217771,Protrusion detection error,-,Standby,,-,-,0,0
04/11/2023 16:10:50,AGCA001,-,1CA130,,0,1217771,Protrusion detection error,-,Standby,,-,-,0,0
04/11/2023 16:10:50,AGCA001,-,1DA040,,0,1217771,Protrusion detection error,-,Standby,,-,-,0,0
04/11/2023 16:10:50,AGCA001,-,1DA010,,0,1217771,Protrusion detection error,-,Standby,,-,-,0,0
04/11/2023 10:46:14,AGCA001,-,1CA120,,1,1217008,Motor Overload,-,Overwrite Transport Data,,-,-,0,0,,44741,1,,,Online Data,,,,,,,,,,,,,,0,,0 ,0 ,0 ,0    ,0.000,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04/11/2023 10:46:14,AGCA001,-,1CA130,,0,1217008,Motor Overload,-,Standby,,-,-,0,0
04/11/2023 10:46:14,AGCA001,-,1DA020,,0,1217008,Motor Overload,-,Standby,,-,-,0,0
04/11/2023 10:46:14,AGCA001,-,1DA030,,0,1217008,Motor Overload,-,Release Off,,-,-,0,0
04/11/2023 10:46:14,AGCA001,-,1DA040,,1,1217008,Motor Overload,-,Standby,,-,-,0,0,,44738,1,,,Online Data,,,,,,,,,,,,,,0,,2 ,0 ,0 ,0    ,0.000,P000016020,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04/11/2023 10:46:14,AGCA001,-,1DA010,,0,1217008,Motor Overload,-,Standby,,-,-,0,0
04/11/2023 10:36:21,AGCA001,-,1DA030,,0,1217008,Motor Overload,-,Standby,,-,-,0,0
04/11/2023 10:36:21,AGCA001,-,1DA040,,0,1217008,Motor Overload,-,Standby,,-,-,0,0
04/11/2023 10:36:21,AGCA001,-,1CA130,,0,1217008,Motor Overload,-,Standby,,-,-,0,0
04/11/2023 10:36:21,AGCA001,-,1DA020,,0,1217008,Motor Overload,-,Standby,,-,-,0,0
04/11/2023 10:36:21,AGCA001,-,1CA120,,0,1217008,Motor Overload,-,Standby,,-,-,0,0
04/11/2023 10:36:21,AGCA001,-,1DA010,,0,1217008,Motor Overload,-,Standby,,-,-,0,0
04/11/2023 10:35:09,AGCA001,-,1DA030,,0,1217008,Motor Overload,-,Standby,,-,-,0,0
04/11/2023 10:35:09,AGCA001,-,1DA040,,0,1217008,Motor Overload,-,Standby,,-,-,0,0
04/11/2023 10:35:09,AGCA001,-,1CA120,,1,1217008,Motor Overload,-,Overwrite Transport Data,,-,-,0,0,,44722,1,,,Online Data,,,,,,,,,,,,,,0,,0 ,0 ,0 ,0    ,0.000,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04/11/2023 10:35:09,AGCA001,-,1CA130,,0,1217008,Motor Overload,-,Standby,,-,-,0,0
04/11/2023 10:35:09,AGCA001,-,1DA020,,0,1217008,Motor Overload,-,Standby,,-,-,0,0
04/11/2023 10:35:09,AGCA001,-,1DA010,,0,1217008,Motor Overload,-,Standby,,-,-,0,0
