Error History (06/06/2023 00:00-06/06/2023 23:59)
Date/Time, Control WCS, Control CELL, Machine, Position, Transport Data Total, Error Code, Error Name, Transfer Equipment #, Cycle, Destination, Development #, Image Index #, Additional Info 1, Additional Info 2, Additional Info 3, Transport ID, Transport ID Details 1, Transport ID Details 2, Request ID, Data Type, Transport Type, Source Location, Source Transport Details, Source Display Info, Source Merge Info, Destination Location, Sub-Destination Location, Destination Transport Details, Destination Display Info, Destination Divert Info, Destination Load Forced Removal Permission, Final Destination Location, Transport Direction, Group #, Group Control Key, Load Size Info (Height), Load Size Info (Width), Load Size Info (Length), Load Size Info (Other), Weight, Barcode Data, Operation #, Control Info, Current Position Device #, Transport Key, Scheduled Location (Primary), Scheduled Location (Secondary), Determined Location #, Secondary Determined Location # 1, Secondary Determined Location # 2, Secondary Determined Location # 3, Secondary Determined Location # 4, Destination Location #, Determined Destination Outcome, Load Status, Final Load Status, Transport Starting Location, Transport Start Date/Time, Control Load Height, Pulse Value, Development #, Load Width, Load Length, Load Height, Load Weight, Barcode Sorting Outcome, Transport Data Control Info, Load Size Check Flag, Divert Control Info, Barcode Sorting Info, IJP Print Info, Group #, Load Status 2, Tracking Control Info Index, WCS Operation Management #1, WCS Operation Management #2, Operation Type, BCR # (for DB), Divert Control Info (for DB)
06/06/2023 17:06:26,AGCA001,-,RMA00101,132,0,1113262,LIO communication error,-,No Cycle,,-,-,0,0
06/06/2023 17:06:16,AGCA001,-,1BA020,,0,1217002,Emergency Stop,-,Standby,,-,-,0,0
06/06/2023 17:06:16,AGCA001,-,1BA010,,0,1217002,Emergency Stop,-,Standby,,-,-,0,0
06/06/2023 17:06:16,AGCA001,-,1AA010,,0,1217002,Emergency Stop,-,Standby,,-,-,0,0
06/06/2023 17:06:16,AGCA001,-,1AA020,,0,1217002,Emergency Stop,-,Standby,,-,-,0,0
06/06/2023 17:06:16,AGCA001,-,RMA00101,132,0,1030070,Main unit communication error,-,No Cycle,,-,-,0,0
06/06/2023 17:06:15,AGCA001,-,RMA00101,132,0,1030027,HP-side maintenance door plug 1,-,No Cycle,,-,-,0,0
06/06/2023 17:06:15,AGCA001,-,RMA00101,132,0,1030019,HP-side maintenance door 1,-,No Cycle,,-,-,0,0
06/06/2023 16:08:19,AGCA001,-,1CA090,,0,1217140,STV transfer 1 time-out,-,Standby,,-,-,0,0
06/06/2023 16:08:19,AGCA001,-,1CA100,,0,1217140,STV transfer 1 time-out,-,Standby,,-,-,0,0
06/06/2023 15:59:34,AGCA001,-,RMA00101,18422,1,1113261,AGC/SRC communication error,Transfer Equipment #1-Transfer Section #1,Pickup,R-SRA001-001-014-014,-,-,0,0,,69166,1,,,Online Data,,,,,,,,,,,,,,0,,2 ,0 ,0 ,0    ,0.000,P000019475,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
06/06/2023 15:58:34,AGCA001,-,1BA020,,0,1217002,Emergency Stop,-,Standby,,-,-,0,0
06/06/2023 15:58:34,AGCA001,-,1AA020,,0,1217002,Emergency Stop,-,Standby,,-,-,0,0
06/06/2023 15:58:34,AGCA001,-,1BA010,,0,1217002,Emergency Stop,-,Standby,,-,-,0,0
06/06/2023 15:58:34,AGCA001,-,1AA010,,0,1217002,Emergency Stop,-,Standby,,-,-,0,0
06/06/2023 15:58:33,AGCA001,-,RMA00101,18422,1,1030019,HP-side maintenance door 1,Transfer Equipment #1-Transfer Section #1,Pickup,R-SRA001-001-014-014,-,-,0,0,,69166,1,,,Online Data,,,,,,,,,,,,,,0,,2 ,0 ,0 ,0    ,0.000,P000019475,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
06/06/2023 15:58:33,AGCA001,-,RMA00101,18422,1,1030027,HP-side maintenance door plug 1,Transfer Equipment #1-Transfer Section #1,Pickup,R-SRA001-001-014-014,-,-,0,0,,69166,1,,,Online Data,,,,,,,,,,,,,,0,,2 ,0 ,0 ,0    ,0.000,P000019475,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
06/06/2023 15:57:27,AGCA001,-,RMA00101,18422,1,1115102,TRNS1 load protrusion error: Stopped,Transfer Equipment #1-Transfer Section #1,Pickup,R-SRA001-001-014-014,-,-,0,0,,69166,1,,,Online Data,,,,,,,,,,,,,,0,,2 ,0 ,0 ,0    ,0.000,P000019475,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
