Error History (09/21/2023 00:00-09/21/2023 23:59 Area:AS/RS)
Date/Time, Control WCS, Control CELL, Machine, Position, Transport Data Total, Error Code, Error Name, Transfer Equipment #, Cycle, Destination, Development #, Image Index #, Additional Info 1, Additional Info 2, Additional Info 3, Transport ID, Transport ID Details 1, Transport ID Details 2, Request ID, Data Type, Transport Type, Source Location, Source Transport Details, Source Display Info, Source Merge Info, Destination Location, Sub-Destination Location, Destination Transport Details, Destination Display Info, Destination Divert Info, Destination Load Forced Removal Permission, Final Destination Location, Transport Direction, Group #, Group Control Key, Load Size Info (Height), Load Size Info (Width), Load Size Info (Length), Load Size Info (Other), Weight, Barcode Data, Operation #, Control Info, Current Position Device #, Transport Key, Scheduled Location (Primary), Scheduled Location (Secondary), Determined Location #, Secondary Determined Location # 1, Secondary Determined Location # 2, Secondary Determined Location # 3, Secondary Determined Location # 4, Destination Location #, Determined Destination Outcome, Load Status, Final Load Status, Transport Starting Location, Transport Start Date/Time, Control Load Height, Pulse Value, Development #, Load Width, Load Length, Load Height, Load Weight, Barcode Sorting Outcome, Transport Data Control Info, Load Size Check Flag, Divert Control Info, Barcode Sorting Info, IJP Print Info, Group #, Load Status 2, Tracking Control Info Index, WCS Operation Management #1, WCS Operation Management #2, Operation Type, BCR # (for DB), Divert Control Info (for DB)
09/21/2023 18:12:41,AGCA01,-,SRMA001,92869,0,1030019,HP-side maintenance door 1,--,No Cycle,,-,-,-,-,-
09/21/2023 18:10:23,AGCA01,-,SRMA001,92869,0,1113034,Escorter out of VERT lower origin point,--,No Cycle,,-,-,-,-,-
09/21/2023 18:10:05,AGCA01,-,SRMA001,92869,0,1113034,Escorter out of VERT lower origin point,--,No Cycle,,-,-,-,-,-
09/21/2023 18:09:56,AGCA01,-,SRMA001,92869,0,1113034,Escorter out of VERT lower origin point,--,No Cycle,,-,-,-,-,-
09/21/2023 18:09:49,AGCA01,-,SRMA001,92869,0,1113034,Escorter out of VERT lower origin point,--,No Cycle,,-,-,-,-,-
09/21/2023 18:09:25,AGCA01,-,SRMA001,92869,0,1115021,TRNS1: Excess load height,--,No Cycle,,-,-,-,-,-
09/21/2023 17:43:01,AGCA01,-,SRMA001,102,0,1113014,Optical data transmission level dropped,--,No Cycle,,-,-,-,-,-
09/21/2023 17:41:49,AGCA01,-,SRMA001,102,0,1030019,HP-side maintenance door 1,--,No Cycle,,-,-,-,-,-
09/21/2023 17:38:36,AGCA01,-,SRMA001,102,0,1115021,TRNS1: Excess load height,--,No Cycle,,-,-,-,-,-
09/21/2023 17:36:20,AGCA01,-,SRMA001,102,0,1030011,External emergency stop 1,--,No Cycle,,-,-,-,-,-
