Error History (09/25/2023 00:00-09/27/2023 23:59 Area:ASRS Warehouse)
Date/Time, Control WCS, Control CELL, Machine, Position, Transport Data Total, Error Code, Error Name, Transfer Equipment #, Cycle, Destination, Development #, Image Index #, Additional Info 1, Additional Info 2, Additional Info 3, Transport ID, Transport ID Details 1, Transport ID Details 2, Request ID, Data Type, Transport Type, Source Location, Source Transport Details, Source Display Info, Source Merge Info, Destination Location, Sub-Destination Location, Destination Transport Details, Destination Display Info, Destination Divert Info, Destination Load Forced Removal Permission, Final Destination Location, Transport Direction, Group #, Group Control Key, Load Size Info (Height), Load Size Info (Width), Load Size Info (Length), Load Size Info (Other), Barcode Data, Operation #, Control Info, Current Position Device #, Transport Key, Scheduled Location (Primary), Scheduled Location (Secondary), Determined Location #, Secondary Determined Location # 1, Secondary Determined Location # 2, Secondary Determined Location # 3, Secondary Determined Location # 4, Destination Location #, Determined Destination Outcome, Load Status, Final Load Status, Transport Starting Location, Transport Start Date/Time, Control Load Height, Pulse Value, Development #, Load Width, Load Length, Load Height, Load Weight, Barcode Sorting Outcome, Transport Data Control Info, Load Size Check Flag, Divert Control Info, Barcode Sorting Info, IJP Print Info, Group #, Load Status 2, Tracking Control Info Index, WCS Operation Management #1, WCS Operation Management #2, Operation Type, BCR # (for DB), Divert Control Info (for DB)
09/27/2023 19:52:07,AGCA01,-,SRA001,0,1,1112031,TRNS1 off center: HORIZ/VERT travel,Fork 1,Deposit,AA0101,-,-,-,-,-,1384899,1,,,Online Data,,,,,,,,,,,,,,0,,0 ,0 ,0 ,0 ,8000000236,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
09/27/2023 19:46:25,AGCA01,-,SRA001,0,1,1112039,TRNS1 off-center: Stopped,Fork 1,Deposit,AA0101,-,-,-,-,-,1384899,1,,,Online Data,,,,,,,,,,,,,,0,,0 ,0 ,0 ,0 ,8000000236,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
09/27/2023 19:37:53,AGCA01,-,SRA001,0,1,1113221,SRM main unit communication error,Fork 1,Deposit,AA0101,-,-,-,-,-,1384880,1,,,Online Data,,,,,,,,,,,,,,0,,0 ,0 ,0 ,0 ,8000003682,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
09/27/2023 19:23:25,AGCA01,-,A01052,,0,1217300,Load Presence Undetected When Lifted 1,--,Standby,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/27/2023 19:23:25,AGCA01,-,A01054,,0,1217300,Load Presence Undetected When Lifted 1,--,Standby,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/27/2023 19:23:25,AGCA01,-,A01051,,0,1217300,Load Presence Undetected When Lifted 1,--,Standby,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/27/2023 19:23:25,AGCA01,-,A01053,,0,1217300,Load Presence Undetected When Lifted 1,--,Standby,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/27/2023 19:23:25,AGCA01,-,A01055,,0,1217300,Load Presence Undetected When Lifted 1,--,Standby,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/27/2023 19:16:04,AGCA01,-,SRA001,0,1,1112039,TRNS1 off-center: Stopped,Fork 1,Deposit,AA0101,-,-,-,-,-,1384880,1,,,Online Data,,,,,,,,,,,,,,0,,0 ,0 ,0 ,0 ,8000003682,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
09/27/2023 17:11:40,AGCA01,-,AA0202,,0,1217765,Approach Detection Sensor Error,--,Standby,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/27/2023 17:10:29,AGCA01,-,A01033,,0,1217765,Approach Detection Sensor Error,--,Standby,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/27/2023 17:10:29,AGCA01,-,A01035,,0,1217765,Approach Detection Sensor Error,--,Standby,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
