Error History (04/20/2023 00:00-04/21/2023 22:59 Area:AS/RS)
Date/Time, Control WCS, Control CELL, Machine, Position, Transport Data Total, Error Code, Error Name, Transfer Equipment #, Cycle, Destination, Development #, Image Index #, Additional Info 1, Additional Info 2, Additional Info 3, Transport ID, Transport ID Details 1, Transport ID Details 2, Request ID, Data Type, Transport Type, Source Location, Source Transport Details, Source Display Info, Source Merge Info, Destination Location, Sub-Destination Location, Destination Transport Details, Destination Display Info, Destination Divert Info, Destination Load Forced Removal Permission, Final Destination Location, Transport Direction, Group #, Group Control Key, Load Size Info (Height), Load Size Info (Width), Load Size Info (Length), Load Size Info (Other), Weight, Barcode Data, Operation #, Control Info, Current Position Device #, Transport Key, Scheduled Location (Primary), Scheduled Location (Secondary), Determined Location #, Secondary Determined Location # 1, Secondary Determined Location # 2, Secondary Determined Location # 3, Secondary Determined Location # 4, Destination Location #, Determined Destination Outcome, Load Status, Final Load Status, Transport Starting Location, Transport Start Date/Time, Control Load Height, Pulse Value, Development #, Load Width, Load Length, Load Height, Load Weight, Barcode Sorting Outcome, Transport Data Control Info, Load Size Check Flag, Divert Control Info, Barcode Sorting Info, IJP Print Info, Group #, Load Status 2, Tracking Control Info Index, WCS Operation Management #1, WCS Operation Management #2, Operation Type, BCR # (for DB), Divert Control Info (for DB)
04/21/2023 22:42:54,AGCA001,-,RMA00201,83,0,1113261,AGC/SRC communication error,-,No Cycle,,-,-,-,-,-
04/21/2023 22:42:53,AGCA001,-,RMA00101,72,0,1113014,Optical data transmission level dropped,-,No Cycle,,-,-,-,-,-
04/21/2023 22:39:11,AGCA001,-,RMA00201,-4,0,1113262,LIO communication error,-,No Cycle,,-,-,-,-,-
04/21/2023 22:39:00,AGCA001,-,RMA00201,-4,0,1030002,Key switch off error,-,No Cycle,,-,-,-,-,-
04/21/2023 22:25:05,AGCA001,-,RMA00101,-5,0,1113014,Optical data transmission level dropped,-,No Cycle,,-,-,-,-,-
04/21/2023 22:24:55,AGCA001,-,RMA00101,-5,0,1030002,Key switch off error,-,No Cycle,,-,-,-,-,-
04/21/2023 22:14:20,AGCA001,-,SSA00102,40490,0,1030003,Emergency stop 1,Carriage #1-Transfer Equipment #1,No Cycle,,-,-,-,-,-
04/21/2023 22:14:20,AGCA001,-,SSA00101,46,0,1030003,Emergency stop 1,Carriage #1-Transfer Equipment #1,No Cycle,,-,-,-,-,-
04/21/2023 22:03:40,AGCA001,-,1BA020,,0,1217705,Autodoor 1 Close Time-out,-,Standby,,-,-,-,-,-
04/21/2023 22:03:40,AGCA001,-,1BA030#02,,0,1217705,Autodoor 1 Close Time-out,-,Standby,,-,-,-,-,-
04/21/2023 22:03:40,AGCA001,-,1BA030#01,,0,1217705,Autodoor 1 Close Time-out,-,Standby,,-,-,-,-,-
04/21/2023 22:03:40,AGCA001,-,1BA010,,0,1217705,Autodoor 1 Close Time-out,-,Standby,,-,-,-,-,-
