Occurrence time,Equipment type,Equipment group,Equipment No.,Error description
03:32:10,02:Conveyor,00,1105,Error occured(Block No=1105，Error Code=9202，Details=LOAD PROFILE ERROR)
04:01:14,02:Conveyor,00,1101,Error occured(Block No=1101，Error Code=0101，Details=CELL COMMUNICATION ERROR)
04:01:14,02:Conveyor,00,1101,Error occured(Block No=1101，Error Code=0101，Details=CELL COMMUNICATION ERROR)
04:01:16,02:Conveyor,00,1102,Error occured(Block No=1102，Error Code=0101，Details=CELL COMMUNICATION ERROR)
04:01:16,02:Conveyor,00,1102,Error occured(Block No=1102，Error Code=0101，Details=CELL COMMUNICATION ERROR)
04:01:18,02:Conveyor,00,1103,Error occured(Block No=1103，Error Code=0101，Details=CELL COMMUNICATION ERROR)
04:01:18,02:Conveyor,00,1103,Error occured(Block No=1103，Error Code=0101，Details=CELL COMMUNICATION ERROR)
04:01:19,02:Conveyor,00,1104,Error occured(Block No=1104，Error Code=0101，Details=CELL COMMUNICATION ERROR)
04:01:19,02:Conveyor,00,1104,Error occured(Block No=1104，Error Code=0101，Details=CELL COMMUNICATION ERROR)
04:01:20,02:Conveyor,00,1105,Error occured(Block No=1105，Error Code=0101，Details=CELL COMMUNICATION ERROR)
04:01:20,02:Conveyor,00,1105,Error occured(Block No=1105，Error Code=0101，Details=CELL COMMUNICATION ERROR)
04:01:22,02:Conveyor,00,1106,Error occured(Block No=1106，Error Code=0101，Details=CELL COMMUNICATION ERROR)
04:01:22,02:Conveyor,00,1106,Error occured(Block No=1106，Error Code=0101，Details=CELL COMMUNICATION ERROR)
04:01:24,02:Conveyor,00,1107,Error occured(Block No=1107，Error Code=0101，Details=CELL COMMUNICATION ERROR)
04:01:24,02:Conveyor,00,1107,Error occured(Block No=1107，Error Code=0101，Details=CELL COMMUNICATION ERROR)
04:01:25,02:Conveyor,00,1108,Error occured(Block No=1108，Error Code=0101，Details=CELL COMMUNICATION ERROR)
04:01:25,02:Conveyor,00,1108,Error occured(Block No=1108，Error Code=0101，Details=CELL COMMUNICATION ERROR)
04:01:27,02:Conveyor,00,1109,Error occured(Block No=1109，Error Code=0101，Details=CELL COMMUNICATION ERROR)
04:01:27,02:Conveyor,00,1109,Error occured(Block No=1109，Error Code=0101，Details=CELL COMMUNICATION ERROR)
04:01:29,02:Conveyor,00,1110,Error occured(Block No=1110，Error Code=0101，Details=CELL COMMUNICATION ERROR)
04:01:29,02:Conveyor,00,1110,Error occured(Block No=1110，Error Code=0101，Details=CELL COMMUNICATION ERROR)
04:01:30,02:Conveyor,00,1101,Error recovery(Block No=1101，Error Code=0000)
04:01:31,02:Conveyor,00,1101,Error recovery(Block No=1101，Error Code=0000)
04:01:32,02:Conveyor,00,1102,Error recovery(Block No=1102，Error Code=0000)
04:01:32,02:Conveyor,00,1102,Error recovery(Block No=1102，Error Code=0000)
04:01:33,02:Conveyor,00,1103,Error recovery(Block No=1103，Error Code=0000)
04:01:33,02:Conveyor,00,1103,Error recovery(Block No=1103，Error Code=0000)
04:01:35,02:Conveyor,00,1104,Error recovery(Block No=1104，Error Code=0000)
04:01:35,02:Conveyor,00,1104,Error recovery(Block No=1104，Error Code=0000)
04:01:37,02:Conveyor,00,1105,Error recovery(Block No=1105，Error Code=0000)
04:01:37,02:Conveyor,00,1105,Error recovery(Block No=1105，Error Code=0000)
04:01:38,02:Conveyor,00,1106,Error recovery(Block No=1106，Error Code=0000)
04:01:38,02:Conveyor,00,1106,Error recovery(Block No=1106，Error Code=0000)
04:01:40,02:Conveyor,00,1107,Error recovery(Block No=1107，Error Code=0000)
04:01:40,02:Conveyor,00,1107,Error recovery(Block No=1107，Error Code=0000)
04:01:42,02:Conveyor,00,1108,Error recovery(Block No=1108，Error Code=0000)
04:01:42,02:Conveyor,00,1108,Error recovery(Block No=1108，Error Code=0000)
04:01:43,02:Conveyor,00,1109,Error recovery(Block No=1109，Error Code=0000)
04:01:43,02:Conveyor,00,1109,Error recovery(Block No=1109，Error Code=0000)
04:01:45,02:Conveyor,00,1110,Error recovery(Block No=1110，Error Code=0000)
04:01:45,02:Conveyor,00,1110,Error recovery(Block No=1110，Error Code=0000)
04:03:14,02:Conveyor,00,1105,Error recovery(Block No=1105，Error Code=0000)
08:42:16,01:Crane,00,0004,"Crane error occurred(Abnormal alertﾞ=2132,Abnormal content=FORK1 LOAD PROFILE:RIGHT)"
08:44:50,01:Crane,00,0001,"Crane error communication occurred(Response mode=20,Response content=Unacceptable error)"
08:44:51,01:Crane,00,0004,"Crane error communication occurred(Response mode=33,Response content=Unacceptable error)"
08:50:41,01:Crane,00,0004,"Crane error recovery(Abnormal alertﾞ=9002,Abnormal Content=EMERGENCY STOP: DCU)"
08:56:58,02:Conveyor,00,1104,Error occured(Block No=1104，Error Code=9202，Details=LOAD PROFILE ERROR)
08:57:26,02:Conveyor,00,1104,Error recovery(Block No=1104，Error Code=0000)
