Occurrence time,Equipment type,Equipment group,Equipment No.,Error description
08:11:59,02:Conveyor,00,1101,Error recovery(Block No=1101，Error Code=0000)
08:12:01,02:Conveyor,00,1103,Error recovery(Block No=1103，Error Code=0000)
10:52:34,02:Conveyor,00,1101,Error occured(Block No=1101，Error Code=9202，Details=LOAD PROFILE ERROR)
10:53:32,02:Conveyor,00,1101,Error recovery(Block No=1101，Error Code=0000)
10:53:43,02:Conveyor,00,1101,Error occured(Block No=1101，Error Code=9202，Details=LOAD PROFILE ERROR)
10:54:33,02:Conveyor,00,1101,Error recovery(Block No=1101，Error Code=0000)
11:04:32,02:Conveyor,00,1104,Error occured(Block No=1104，Error Code=9202，Details=LOAD PROFILE ERROR)
11:04:50,02:Conveyor,00,1104,Error recovery(Block No=1104，Error Code=0000)
11:05:07,02:Conveyor,00,1104,Error occured(Block No=1104，Error Code=9202，Details=LOAD PROFILE ERROR)
11:05:16,02:Conveyor,00,1104,Error recovery(Block No=1104，Error Code=0000)
11:07:18,02:Conveyor,00,1104,Error occured(Block No=1104，Error Code=9202，Details=LOAD PROFILE ERROR)
11:07:28,02:Conveyor,00,1104,Error recovery(Block No=1104，Error Code=0000)
11:15:56,02:Conveyor,00,1105,Error occured(Block No=1105，Error Code=9202，Details=LOAD PROFILE ERROR)
11:16:35,02:Conveyor,00,1105,Error recovery(Block No=1105，Error Code=0000)
11:19:10,01:Crane,00,0003,"Crane error occurred(Abnormal alertﾞ=2030,Abnormal content=LOAD DISPLACEMENT F1)"
12:16:07,02:Conveyor,00,1101,Error occured(Block No=1101，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:07,02:Conveyor,00,1101,Error occured(Block No=1101，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:09,02:Conveyor,00,1102,Error occured(Block No=1102，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:09,02:Conveyor,00,1102,Error occured(Block No=1102，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:10,02:Conveyor,00,1103,Error occured(Block No=1103，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:11,02:Conveyor,00,1103,Error occured(Block No=1103，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:12,02:Conveyor,00,1104,Error occured(Block No=1104，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:12,02:Conveyor,00,1104,Error occured(Block No=1104，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:13,02:Conveyor,00,1105,Error occured(Block No=1105，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:14,02:Conveyor,00,1105,Error occured(Block No=1105，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:15,02:Conveyor,00,1106,Error occured(Block No=1106，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:16,02:Conveyor,00,1106,Error occured(Block No=1106，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:16,02:Conveyor,00,1107,Error occured(Block No=1107，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:17,02:Conveyor,00,1107,Error occured(Block No=1107，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:18,02:Conveyor,00,1108,Error occured(Block No=1108，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:19,02:Conveyor,00,1108,Error occured(Block No=1108，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:20,02:Conveyor,00,1109,Error occured(Block No=1109，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:21,02:Conveyor,00,1109,Error occured(Block No=1109，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:21,02:Conveyor,00,1110,Error occured(Block No=1110，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:23,02:Conveyor,00,1110,Error occured(Block No=1110，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:23,02:Conveyor,00,1101,Error recovery(Block No=1101，Error Code=0000)
12:16:24,02:Conveyor,00,1101,Error recovery(Block No=1101，Error Code=0000)
12:16:24,02:Conveyor,00,1102,Error recovery(Block No=1102，Error Code=0000)
12:16:26,02:Conveyor,00,1102,Error recovery(Block No=1102，Error Code=0000)
12:16:26,02:Conveyor,00,1103,Error recovery(Block No=1103，Error Code=0000)
12:16:27,02:Conveyor,00,1103,Error recovery(Block No=1103，Error Code=0000)
12:16:27,02:Conveyor,00,1104,Error recovery(Block No=1104，Error Code=0000)
12:16:29,02:Conveyor,00,1104,Error recovery(Block No=1104，Error Code=0000)
12:16:29,02:Conveyor,00,1105,Error recovery(Block No=1105，Error Code=0000)
12:16:30,02:Conveyor,00,1105,Error recovery(Block No=1105，Error Code=0000)
12:16:31,02:Conveyor,00,1106,Error recovery(Block No=1106，Error Code=0000)
12:16:32,02:Conveyor,00,1106,Error recovery(Block No=1106，Error Code=0000)
12:16:32,02:Conveyor,00,1107,Error recovery(Block No=1107，Error Code=0000)
