Occurrence time,Equipment type,Equipment group,Equipment No.,Error description
08:39:22,02:Conveyor,00,1101,Error recovery(Block No=1101，Error Code=0000)
08:42:34,02:Conveyor,00,1109,Error recovery(Block No=1109，Error Code=0000)
09:25:06,01:Crane,00,0001,"Crane error recovery(Abnormal alertﾞ=4701,Abnormal Content=LOW TEMPERATURE)"
09:25:33,01:Crane,00,0001,"Crane error occurred(Abnormal alertﾞ=0202,Abnormal content=OPTICAL TRANS: MCU)"
09:25:34,01:Crane,00,0001,"Crane error recovery(Abnormal alertﾞ=0202,Abnormal Content=OPTICAL TRANS: MCU)"
09:26:36,01:Crane,00,0002,"Crane error recovery(Abnormal alertﾞ=9002,Abnormal Content=EMERGENCY STOP: DCU)"
09:41:43,01:Crane,00,0002,"Crane error occurred(Abnormal alertﾞ=4701,Abnormal content=LOW TEMPERATURE)"
12:20:03,02:Conveyor,00,1101,Error occured(Block No=1101，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:03,02:Conveyor,00,1101,Error occured(Block No=1101，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:04,02:Conveyor,00,1102,Error occured(Block No=1102，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:05,02:Conveyor,00,1102,Error occured(Block No=1102，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:06,02:Conveyor,00,1103,Error occured(Block No=1103，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:07,02:Conveyor,00,1103,Error occured(Block No=1103，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:07,02:Conveyor,00,1104,Error occured(Block No=1104，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:09,02:Conveyor,00,1104,Error occured(Block No=1104，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:10,02:Conveyor,00,1105,Error occured(Block No=1105，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:11,02:Conveyor,00,1105,Error occured(Block No=1105，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:11,02:Conveyor,00,1106,Error occured(Block No=1106，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:12,02:Conveyor,00,1106,Error occured(Block No=1106，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:13,02:Conveyor,00,1107,Error occured(Block No=1107，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:14,02:Conveyor,00,1107,Error occured(Block No=1107，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:15,02:Conveyor,00,1108,Error occured(Block No=1108，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:16,02:Conveyor,00,1108,Error occured(Block No=1108，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:16,02:Conveyor,00,1109,Error occured(Block No=1109，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:17,02:Conveyor,00,1109,Error occured(Block No=1109，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:18,02:Conveyor,00,1110,Error occured(Block No=1110，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:19,02:Conveyor,00,1110,Error occured(Block No=1110，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:20,02:Conveyor,00,1101,Error recovery(Block No=1101，Error Code=0000)
12:20:21,02:Conveyor,00,1101,Error recovery(Block No=1101，Error Code=0000)
12:20:21,02:Conveyor,00,1102,Error recovery(Block No=1102，Error Code=0000)
12:20:22,02:Conveyor,00,1102,Error recovery(Block No=1102，Error Code=0000)
12:20:23,02:Conveyor,00,1103,Error recovery(Block No=1103，Error Code=0000)
12:20:25,02:Conveyor,00,1103,Error recovery(Block No=1103，Error Code=0000)
12:20:25,02:Conveyor,00,1104,Error recovery(Block No=1104，Error Code=0000)
12:20:26,02:Conveyor,00,1104,Error recovery(Block No=1104，Error Code=0000)
12:20:27,02:Conveyor,00,1105,Error recovery(Block No=1105，Error Code=0000)
12:20:28,02:Conveyor,00,1105,Error recovery(Block No=1105，Error Code=0000)
12:20:28,02:Conveyor,00,1106,Error recovery(Block No=1106，Error Code=0000)
12:20:30,02:Conveyor,00,1106,Error recovery(Block No=1106，Error Code=0000)
12:20:30,02:Conveyor,00,1107,Error recovery(Block No=1107，Error Code=0000)
12:20:31,02:Conveyor,00,1107,Error recovery(Block No=1107，Error Code=0000)
12:20:32,02:Conveyor,00,1108,Error recovery(Block No=1108，Error Code=0000)
12:20:33,02:Conveyor,00,1108,Error recovery(Block No=1108，Error Code=0000)
12:20:33,02:Conveyor,00,1109,Error recovery(Block No=1109，Error Code=0000)
12:20:35,02:Conveyor,00,1109,Error recovery(Block No=1109，Error Code=0000)
12:20:35,02:Conveyor,00,1110,Error recovery(Block No=1110，Error Code=0000)
12:20:37,02:Conveyor,00,1110,Error recovery(Block No=1110，Error Code=0000)
13:48:42,01:Crane,00,0002,"Crane error recovery(Abnormal alertﾞ=4701,Abnormal Content=LOW TEMPERATURE)"
13:59:30,02:Conveyor,00,1110,Error occured(Block No=1110，Error Code=9202，Details=LOAD PROFILE ERROR)
13:59:31,01:Crane,00,0002,"Crane error occurred(Abnormal alertﾞ=9002,Abnormal content=EMERGENCY STOP: DCU)"
14:00:20,02:Conveyor,00,1110,Error recovery(Block No=1110，Error Code=0000)
14:00:47,01:Crane,00,0002,"Crane error recovery(Abnormal alertﾞ=9002,Abnormal Content=EMERGENCY STOP: DCU)"
15:23:44,02:Conveyor,00,1103,Error occured(Block No=1103，Error Code=9202，Details=LOAD PROFILE ERROR)
15:23:54,02:Conveyor,00,1103,Error recovery(Block No=1103，Error Code=0000)
16:31:28,01:Crane,00,0002,Crane communication error occurred
16:31:29,01:Crane,00,0002,Crane communication error recovery
18:21:11,01:Crane,00,0001,Crane communication error occurred
18:21:11,01:Crane,00,0001,Crane communication error recovery
19:00:45,01:Crane,00,0002,"Crane error occurred(Abnormal alertﾞ=9002,Abnormal content=EMERGENCY STOP: DCU)"
19:00:46,02:Conveyor,00,1110,Error occured(Block No=1110，Error Code=9202，Details=LOAD PROFILE ERROR)
