Occurrence time,Equipment type,Equipment group,Equipment No.,Error description
08:38:25,02:Conveyor,00,1104,Error recovery(Block No=1104，Error Code=0000)
08:38:27,02:Conveyor,00,1105,Error recovery(Block No=1105，Error Code=0000)
12:14:34,01:Crane,00,0002,Crane communication error occurred
12:14:34,01:Crane,00,0002,Crane communication error recovery
12:16:09,02:Conveyor,00,1101,Error occured(Block No=1101，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:10,02:Conveyor,00,1101,Error occured(Block No=1101，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:11,02:Conveyor,00,1102,Error occured(Block No=1102，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:12,02:Conveyor,00,1103,Error occured(Block No=1103，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:12,02:Conveyor,00,1102,Error occured(Block No=1102，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:13,02:Conveyor,00,1103,Error occured(Block No=1103，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:14,02:Conveyor,00,1104,Error occured(Block No=1104，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:15,02:Conveyor,00,1104,Error occured(Block No=1104，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:16,02:Conveyor,00,1105,Error occured(Block No=1105，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:17,02:Conveyor,00,1105,Error occured(Block No=1105，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:17,02:Conveyor,00,1106,Error occured(Block No=1106，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:18,02:Conveyor,00,1106,Error occured(Block No=1106，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:18,02:Conveyor,00,1107,Error occured(Block No=1107，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:20,02:Conveyor,00,1107,Error occured(Block No=1107，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:20,02:Conveyor,00,1108,Error occured(Block No=1108，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:21,02:Conveyor,00,1108,Error occured(Block No=1108，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:22,02:Conveyor,00,1109,Error occured(Block No=1109，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:23,02:Conveyor,00,1109,Error occured(Block No=1109，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:24,02:Conveyor,00,1110,Error occured(Block No=1110，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:25,02:Conveyor,00,1101,Error recovery(Block No=1101，Error Code=0000)
12:16:25,02:Conveyor,00,1110,Error occured(Block No=1110，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:16:26,02:Conveyor,00,1101,Error recovery(Block No=1101，Error Code=0000)
12:16:27,02:Conveyor,00,1102,Error recovery(Block No=1102，Error Code=0000)
12:16:28,02:Conveyor,00,1102,Error recovery(Block No=1102，Error Code=0000)
12:16:29,02:Conveyor,00,1103,Error recovery(Block No=1103，Error Code=0000)
12:16:29,02:Conveyor,00,1103,Error recovery(Block No=1103，Error Code=0000)
12:16:30,02:Conveyor,00,1104,Error recovery(Block No=1104，Error Code=0000)
12:16:31,02:Conveyor,00,1104,Error recovery(Block No=1104，Error Code=0000)
12:16:32,02:Conveyor,00,1105,Error recovery(Block No=1105，Error Code=0000)
12:16:32,02:Conveyor,00,1105,Error recovery(Block No=1105，Error Code=0000)
12:16:34,02:Conveyor,00,1106,Error recovery(Block No=1106，Error Code=0000)
12:16:34,02:Conveyor,00,1106,Error recovery(Block No=1106，Error Code=0000)
12:16:35,02:Conveyor,00,1107,Error recovery(Block No=1107，Error Code=0000)
12:16:36,02:Conveyor,00,1107,Error recovery(Block No=1107，Error Code=0000)
12:16:37,02:Conveyor,00,1108,Error recovery(Block No=1108，Error Code=0000)
