Occurrence time,Equipment type,Equipment group,Equipment No.,Error description
12:20:06,02:Conveyor,00,1101,Error occured(Block No=1101，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:06,02:Conveyor,00,1101,Error occured(Block No=1101，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:08,02:Conveyor,00,1102,Error occured(Block No=1102，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:08,02:Conveyor,00,1102,Error occured(Block No=1102，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:09,02:Conveyor,00,1103,Error occured(Block No=1103，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:10,02:Conveyor,00,1103,Error occured(Block No=1103，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:11,02:Conveyor,00,1104,Error occured(Block No=1104，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:12,02:Conveyor,00,1104,Error occured(Block No=1104，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:13,02:Conveyor,00,1105,Error occured(Block No=1105，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:13,02:Conveyor,00,1105,Error occured(Block No=1105，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:14,02:Conveyor,00,1106,Error occured(Block No=1106，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:15,02:Conveyor,00,1106,Error occured(Block No=1106，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:16,02:Conveyor,00,1107,Error occured(Block No=1107，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:16,02:Conveyor,00,1107,Error occured(Block No=1107，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:18,02:Conveyor,00,1108,Error occured(Block No=1108，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:18,02:Conveyor,00,1108,Error occured(Block No=1108，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:19,02:Conveyor,00,1109,Error occured(Block No=1109，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:20,02:Conveyor,00,1109,Error occured(Block No=1109，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:21,02:Conveyor,00,1110,Error occured(Block No=1110，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:22,02:Conveyor,00,1110,Error occured(Block No=1110，Error Code=0101，Details=CELL COMMUNICATION ERROR)
12:20:23,02:Conveyor,00,1101,Error recovery(Block No=1101，Error Code=0000)
12:20:24,02:Conveyor,00,1101,Error recovery(Block No=1101，Error Code=0000)
12:20:25,02:Conveyor,00,1102,Error recovery(Block No=1102，Error Code=0000)
12:20:25,02:Conveyor,00,1102,Error recovery(Block No=1102，Error Code=0000)
12:20:26,02:Conveyor,00,1103,Error recovery(Block No=1103，Error Code=0000)
12:20:27,02:Conveyor,00,1103,Error recovery(Block No=1103，Error Code=0000)
12:20:28,02:Conveyor,00,1104,Error recovery(Block No=1104，Error Code=0000)
12:20:29,02:Conveyor,00,1104,Error recovery(Block No=1104，Error Code=0000)
12:20:29,02:Conveyor,00,1105,Error recovery(Block No=1105，Error Code=0000)
12:20:30,02:Conveyor,00,1105,Error recovery(Block No=1105，Error Code=0000)
12:20:31,02:Conveyor,00,1106,Error recovery(Block No=1106，Error Code=0000)
12:20:32,02:Conveyor,00,1106,Error recovery(Block No=1106，Error Code=0000)
12:20:33,02:Conveyor,00,1107,Error recovery(Block No=1107，Error Code=0000)
12:20:34,02:Conveyor,00,1107,Error recovery(Block No=1107，Error Code=0000)
12:20:35,02:Conveyor,00,1108,Error recovery(Block No=1108，Error Code=0000)
12:20:36,02:Conveyor,00,1108,Error recovery(Block No=1108，Error Code=0000)
12:20:37,02:Conveyor,00,1109,Error recovery(Block No=1109，Error Code=0000)
12:20:37,02:Conveyor,00,1109,Error recovery(Block No=1109，Error Code=0000)
12:20:38,02:Conveyor,00,1110,Error recovery(Block No=1110，Error Code=0000)
12:20:39,02:Conveyor,00,1110,Error recovery(Block No=1110，Error Code=0000)
14:18:35,02:Conveyor,00,1105,Error occured(Block No=1105，Error Code=9202，Details=LOAD PROFILE ERROR)
14:18:48,02:Conveyor,00,1104,Error occured(Block No=1104，Error Code=9202，Details=LOAD PROFILE ERROR)
14:22:49,02:Conveyor,00,1104,Error recovery(Block No=1104，Error Code=0000)
14:22:50,02:Conveyor,00,1105,Error recovery(Block No=1105，Error Code=0000)
15:25:20,02:Conveyor,00,1102,Error occured(Block No=1102，Error Code=9202，Details=LOAD PROFILE ERROR)
15:31:19,02:Conveyor,00,1102,Error recovery(Block No=1102，Error Code=0000)
15:51:15,02:Conveyor,00,1108,Error occured(Block No=1108，Error Code=9202，Details=LOAD PROFILE ERROR)
15:51:15,01:Crane,00,0001,"Crane error occurred(Abnormal alertﾞ=9002,Abnormal content=EMERGENCY STOP: DCU)"
16:51:43,02:Conveyor,00,1107,Error occured(Block No=1107，Error Code=9202，Details=LOAD PROFILE ERROR)
16:51:43,01:Crane,00,0003,"Crane error occurred(Abnormal alertﾞ=9002,Abnormal content=EMERGENCY STOP: DCU)"
16:51:58,02:Conveyor,00,1107,Error recovery(Block No=1107，Error Code=0000)
16:52:14,02:Conveyor,00,1107,Error occured(Block No=1107，Error Code=5251，Details=TIME OUT: STOP-UNIT)
16:52:21,02:Conveyor,00,1107,Error recovery(Block No=1107，Error Code=0000)
16:52:37,02:Conveyor,00,1107,Error occured(Block No=1107，Error Code=5251，Details=TIME OUT: STOP-UNIT)
16:52:39,02:Conveyor,00,1107,Error recovery(Block No=1107，Error Code=0000)
16:52:55,02:Conveyor,00,1107,Error occured(Block No=1107，Error Code=5251，Details=TIME OUT: STOP-UNIT)
16:52:57,02:Conveyor,00,1107,Error recovery(Block No=1107，Error Code=0000)
16:53:14,02:Conveyor,00,1107,Error occured(Block No=1107，Error Code=5251，Details=TIME OUT: STOP-UNIT)
16:53:19,02:Conveyor,00,1107,Error recovery(Block No=1107，Error Code=0000)
16:54:22,02:Conveyor,00,1107,Error occured(Block No=1107，Error Code=5251，Details=TIME OUT: STOP-UNIT)
16:54:29,02:Conveyor,00,1107,Error recovery(Block No=1107，Error Code=0000)
16:54:46,02:Conveyor,00,1107,Error occured(Block No=1107，Error Code=5251，Details=TIME OUT: STOP-UNIT)
16:55:03,01:Crane,00,0003,"Crane error recovery(Abnormal alertﾞ=9002,Abnormal Content=EMERGENCY STOP: DCU)"
16:56:04,02:Conveyor,00,1107,Error recovery(Block No=1107，Error Code=0000)
16:58:11,02:Conveyor,00,1108,Error recovery(Block No=1108，Error Code=0000)
16:58:36,01:Crane,00,0001,"Crane error recovery(Abnormal alertﾞ=9002,Abnormal Content=EMERGENCY STOP: DCU)"
18:26:53,02:Conveyor,00,1109,Error occured(Block No=1109，Error Code=9202，Details=LOAD PROFILE ERROR)
18:26:57,01:Crane,00,0002,"Crane error occurred(Abnormal alertﾞ=9002,Abnormal content=EMERGENCY STOP: DCU)"
20:08:07,01:Crane,00,0001,"Crane error occurred(Abnormal alertﾞ=9002,Abnormal content=EMERGENCY STOP: DCU)"
20:08:07,02:Conveyor,00,1108,Error occured(Block No=1108，Error Code=9202，Details=LOAD PROFILE ERROR)
